Лабораторна робота №3

Тема:  Рядки в мові програмування Java.

Мета:  Ознайомлення з рядками та використання основних методів їх обробки в мові програмування Java. Здобуття навичок у використанні рядків в мові програмування Java.

Завдання

    Визначити C3 як остачу від ділення номера залікової книжки студента на 3, C13 як остачу від ділення номера залікової книжки студента на 17.
    В залежності від C3 визначити тип текстових змінних:
    C3 	Тип
    0 	StringBuilder
    1 	StringBuffer
    2 	String
    В залежності від C17 визначити дію з рядком:
    C17 	Дія з рядком
    0 	Знайти найбільшу кількість речень заданого тексту, в яких є однакові слова.
    1 	Вивести всі речення заданого тексту в порядку зростання кількості слів у них.
    2 	Знайти таке слово в першому реченні заданого тексту, якого не має в жодному з наступних.
    3 	В усіх питальних реченнях заданого тексту знайти та надрукувати без повторень слова заданої довжини.
    4 	В кожному реченні заданого тексту змінити місцями перше та останнє слово, не змінивши довжини речення.
    5 	Надрукувати слова без повторень заданого тексту в алфавітному порядку за першою літерою.
    6 	Відсортувати слова заданого тексту за зростанням кількості голосних літер.
    7 	Відсортувати слова заданого тексту, що починаються з голосних літер, за другою літерою.
    8 	Відсортувати слова заданого тексту за зростанням кількості в них заданої літери.
    9 	Задано текст та масив слів. Підрахувати у скількох реченнях зустрічається кожне слово масиву.
    10 	З кожного речення заданого тексту видалити підрядок найбільшої довжини, що починається та закінчується заданими літерами.
    11 	Із заданого тексту видалити всі слова визначеної довжини, що починаються з приголосної літери.
    12 	Відсортувати слова заданого тексту за кількістю входжень визначеного символу в них.
    13 	В заданому тексті знайти підрядок максимальної довжини, що є паліндромом, тобто читається однаково зліва на право та з права на ліво.
    14 	В кожному слові заданого тексту, видалити всі наступні входження першої літери цього слова.
    15 	В заданому тексті замінити слова заданої довжини визначеним рядком.
    16 	В кожному слові заданого тексту, видалити всі попередні входження останньої літери цього слова.
    Створити клас, який складається з виконавчого методу, що виконує дію текстовим рядком (п.3), тип якого визначено варіантом (п.2). Необхідно обробити всі виключні ситуації, що можуть виникнути під час виконання програмного коду. Всі змінні повинні бути описані та значення їх задані у виконавчому методі.
